"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"18974","Native",36,29,"continuation","rp","continuation rp",5,0,353,353,"Ambiguous","Consistent",353
"18976","Native",36,38,"continuation","rp","continuation rp",6,0,404,404,"Unambiguous","Consistent",404
"18978","Native",36,31,"continuation","rp","continuation rp",7,0,260,260,"Ambiguous","Inconsistent",260
"18980","Native",36,30,"continuation","rp","continuation rp",6,0,281,281,"Unambiguous","Consistent",281
"18982","Native",36,35,"continuation","rp","continuation rp",7,0,321,321,"Ambiguous","Inconsistent",321
"18984","Native",36,47,"continuation","rp","continuation rp",7,0,193,193,"Ambiguous","Inconsistent",193
"18986","Native",36,32,"continuation","rp","continuation rp",8,0,448,448,"Unambiguous","Inconsistent",448
"18988","Native",36,34,"continuation","rp","continuation rp",6,0,328,328,"Unambiguous","Consistent",328
"18990","Native",36,36,"continuation","rp","continuation rp",8,0,457,457,"Unambiguous","Inconsistent",457
"18992","Native",36,46,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"18994","Native",36,39,"continuation","rp","continuation rp",7,0,351,351,"Ambiguous","Inconsistent",351
"18996","Native",36,27,"continuation","rp","continuation rp",7,0,229,229,"Ambiguous","Inconsistent",229
"18998","Native",36,33,"continuation","rp","continuation rp",5,0,343,343,"Ambiguous","Consistent",343
"19000","Native",36,28,"continuation","rp","continuation rp",8,0,359,359,"Unambiguous","Inconsistent",359
"19002","Native",36,26,"continuation","rp","continuation rp",6,0,304,304,"Unambiguous","Consistent",304
"19004","Native",36,43,"continuation","rp","continuation rp",7,0,450,450,"Ambiguous","Inconsistent",450
"19006","Native",36,45,"continuation","rp","continuation rp",5,0,221,221,"Ambiguous","Consistent",221
"19008","Native",36,48,"continuation","rp","continuation rp",8,0,266,266,"Unambiguous","Inconsistent",266
"19010","Native",37,26,"continuation","rp","continuation rp",7,0,364,364,"Ambiguous","Inconsistent",364
"19012","Native",37,45,"continuation","rp","continuation rp",6,0,234,234,"Unambiguous","Consistent",234
"19014","Native",37,46,"continuation","rp","continuation rp",7,0,208,208,"Ambiguous","Inconsistent",208
"19016","Native",37,43,"continuation","rp","continuation rp",8,0,183,183,"Unambiguous","Inconsistent",183
"19018","Native",37,31,"continuation","rp","continuation rp",8,0,179,179,"Unambiguous","Inconsistent",179
"19020","Native",37,29,"continuation","rp","continuation rp",6,0,170,170,"Unambiguous","Consistent",170
"19022","Native",37,44,"continuation","rp","continuation rp",5,0,145,145,"Ambiguous","Consistent",145
"19024","Native",37,39,"continuation","rp","continuation rp",8,0,203,203,"Unambiguous","Inconsistent",203
"19026","Native",37,36,"continuation","rp","continuation rp",5,0,171,171,"Ambiguous","Consistent",171
"19028","Native",37,38,"continuation","rp","continuation rp",7,0,181,181,"Ambiguous","Inconsistent",181
"19030","Native",37,42,"continuation","rp","continuation rp",7,0,193,193,"Ambiguous","Inconsistent",193
"19032","Native",37,34,"continuation","rp","continuation rp",7,0,180,180,"Ambiguous","Inconsistent",180
"19034","Native",37,28,"continuation","rp","continuation rp",5,0,199,199,"Ambiguous","Consistent",199
"19036","Native",37,37,"continuation","rp","continuation rp",6,0,255,255,"Unambiguous","Consistent",255
"19038","Native",37,48,"continuation","rp","continuation rp",5,0,205,205,"Ambiguous","Consistent",205
"19040","Native",37,47,"continuation","rp","continuation rp",8,0,200,200,"Unambiguous","Inconsistent",200
"19042","Native",37,40,"continuation","rp","continuation rp",5,0,223,223,"Ambiguous","Consistent",223
"19044","Native",37,30,"continuation","rp","continuation rp",7,0,163,163,"Ambiguous","Inconsistent",163
"19046","Native",37,32,"continuation","rp","continuation rp",5,0,161,161,"Ambiguous","Consistent",161
"19048","Native",37,35,"continuation","rp","continuation rp",8,0,363,363,"Unambiguous","Inconsistent",363
"19050","Native",37,27,"continuation","rp","continuation rp",8,0,602,602,"Unambiguous","Inconsistent",NA
"19052","Native",37,25,"continuation","rp","continuation rp",6,0,178,178,"Unambiguous","Consistent",178
"19054","Native",37,41,"continuation","rp","continuation rp",6,0,179,179,"Unambiguous","Consistent",179
"19056","Native",37,33,"continuation","rp","continuation rp",6,0,196,196,"Unambiguous","Consistent",196
"19057","Native",38,39,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"19059","Native",38,46,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"19061","Native",38,25,"continuation","rp","continuation rp",7,0,237,237,"Ambiguous","Inconsistent",237
"19063","Native",38,27,"continuation","rp","continuation rp",5,0,151,151,"Ambiguous","Consistent",151
"19065","Native",38,32,"continuation","rp","continuation rp",6,0,171,171,"Unambiguous","Consistent",171
"19067","Native",38,43,"continuation","rp","continuation rp",5,0,256,256,"Ambiguous","Consistent",256
"19069","Native",38,44,"continuation","rp","continuation rp",6,0,295,295,"Unambiguous","Consistent",295
"19071","Native",38,37,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"19073","Native",38,40,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"19075","Native",38,38,"continuation","rp","continuation rp",8,0,258,258,"Unambiguous","Inconsistent",258
"19077","Native",38,48,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"19079","Native",38,35,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"19081","Native",38,36,"continuation","rp","continuation rp",6,0,160,160,"Unambiguous","Consistent",160
"19083","Native",38,28,"continuation","rp","continuation rp",6,0,229,229,"Unambiguous","Consistent",229
"19085","Native",38,30,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"19087","Native",38,45,"continuation","rp","continuation rp",7,0,229,229,"Ambiguous","Inconsistent",229
"19089","Native",38,33,"continuation","rp","continuation rp",7,0,204,204,"Ambiguous","Inconsistent",204
"19091","Native",38,47,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"19093","Native",38,31,"continuation","rp","continuation rp",5,1,0,NA,"Ambiguous","Consistent",NA
"19095","Native",38,26,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"19097","Native",38,41,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"19099","Native",38,29,"continuation","rp","continuation rp",7,0,258,258,"Ambiguous","Inconsistent",258
"19101","Native",38,34,"continuation","rp","continuation rp",8,0,175,175,"Unambiguous","Inconsistent",175
"19103","Native",38,42,"continuation","rp","continuation rp",8,0,410,410,"Unambiguous","Inconsistent",410
"19105","Native",39,27,"continuation","rp","continuation rp",6,0,499,499,"Unambiguous","Consistent",499
"19107","Native",39,37,"continuation","rp","continuation rp",8,0,819,819,"Unambiguous","Inconsistent",819
"19109","Native",39,45,"continuation","rp","continuation rp",8,0,237,237,"Unambiguous","Inconsistent",237
"19111","Native",39,34,"continuation","rp","continuation rp",5,0,383,383,"Ambiguous","Consistent",383
"19113","Native",39,31,"continuation","rp","continuation rp",6,0,185,185,"Unambiguous","Consistent",185
"19115","Native",39,39,"continuation","rp","continuation rp",6,0,329,329,"Unambiguous","Consistent",329
"19117","Native",39,46,"continuation","rp","continuation rp",5,0,392,392,"Ambiguous","Consistent",392
"19119","Native",39,40,"continuation","rp","continuation rp",7,0,181,181,"Ambiguous","Inconsistent",181
"19121","Native",39,43,"continuation","rp","continuation rp",6,0,236,236,"Unambiguous","Consistent",236
"19123","Native",39,47,"continuation","rp","continuation rp",6,0,176,176,"Unambiguous","Consistent",176
"19125","Native",39,44,"continuation","rp","continuation rp",7,0,534,534,"Ambiguous","Inconsistent",534
"19127","Native",39,33,"continuation","rp","continuation rp",8,0,770,770,"Unambiguous","Inconsistent",770
"19129","Native",39,36,"continuation","rp","continuation rp",7,0,394,394,"Ambiguous","Inconsistent",394
"19131","Native",39,41,"continuation","rp","continuation rp",8,0,511,511,"Unambiguous","Inconsistent",511
"19133","Native",39,25,"continuation","rp","continuation rp",8,0,270,270,"Unambiguous","Inconsistent",270
"19135","Native",39,38,"continuation","rp","continuation rp",5,0,928,928,"Ambiguous","Consistent",928
"19137","Native",39,29,"continuation","rp","continuation rp",8,0,702,702,"Unambiguous","Inconsistent",702
"19139","Native",39,48,"continuation","rp","continuation rp",7,0,548,548,"Ambiguous","Inconsistent",548
"19141","Native",39,30,"continuation","rp","continuation rp",5,0,459,459,"Ambiguous","Consistent",459
"19143","Native",39,42,"continuation","rp","continuation rp",5,0,320,320,"Ambiguous","Consistent",320
"19145","Native",39,32,"continuation","rp","continuation rp",7,0,188,188,"Ambiguous","Inconsistent",188
"19147","Native",39,28,"continuation","rp","continuation rp",7,0,445,445,"Ambiguous","Inconsistent",445
"19149","Native",39,26,"continuation","rp","continuation rp",5,0,436,436,"Ambiguous","Consistent",436
"19151","Native",39,35,"continuation","rp","continuation rp",6,0,346,346,"Unambiguous","Consistent",346
"19154","Native",40,30,"continuation","rp","continuation rp",6,0,154,154,"Unambiguous","Consistent",154
"19156","Native",40,48,"continuation","rp","continuation rp",8,0,299,299,"Unambiguous","Inconsistent",NA
"19158","Native",40,32,"continuation","rp","continuation rp",8,0,154,154,"Unambiguous","Inconsistent",154
"19160","Native",40,40,"continuation","rp","continuation rp",8,0,149,149,"Unambiguous","Inconsistent",149
"19162","Native",40,36,"continuation","rp","continuation rp",8,0,171,171,"Unambiguous","Inconsistent",171
"19164","Native",40,31,"continuation","rp","continuation rp",7,0,148,148,"Ambiguous","Inconsistent",148
"19166","Native",40,38,"continuation","rp","continuation rp",6,1,0,NA,"Unambiguous","Consistent",NA
"19168","Native",40,27,"continuation","rp","continuation rp",7,0,108,108,"Ambiguous","Inconsistent",108
"19170","Native",40,43,"continuation","rp","continuation rp",7,0,164,164,"Ambiguous","Inconsistent",164
"19172","Native",40,47,"continuation","rp","continuation rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"19174","Native",40,28,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"19176","Native",40,42,"continuation","rp","continuation rp",6,0,185,185,"Unambiguous","Consistent",185
"19178","Native",40,39,"continuation","rp","continuation rp",7,0,172,172,"Ambiguous","Inconsistent",172
"19180","Native",40,45,"continuation","rp","continuation rp",5,0,185,185,"Ambiguous","Consistent",185
"19182","Native",40,26,"continuation","rp","continuation rp",6,0,123,123,"Unambiguous","Consistent",123
"19184","Native",40,37,"continuation","rp","continuation rp",5,0,186,186,"Ambiguous","Consistent",186
"19186","Native",40,34,"continuation","rp","continuation rp",6,0,164,164,"Unambiguous","Consistent",164
"19188","Native",40,25,"continuation","rp","continuation rp",5,0,140,140,"Ambiguous","Consistent",140
"19190","Native",40,29,"continuation","rp","continuation rp",5,0,154,154,"Ambiguous","Consistent",154
"19192","Native",40,33,"continuation","rp","continuation rp",5,0,148,148,"Ambiguous","Consistent",148
"19194","Native",40,44,"continuation","rp","continuation rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"19196","Native",40,46,"continuation","rp","continuation rp",6,0,173,173,"Unambiguous","Consistent",173
"19198","Native",40,41,"continuation","rp","continuation rp",5,0,155,155,"Ambiguous","Consistent",155
"19200","Native",40,35,"continuation","rp","continuation rp",7,0,176,176,"Ambiguous","Inconsistent",176
